"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"02-Jul-2024","EQ","3,993.60","4,023.40","3,982.55","3,978.20","4,009.80","4,017.40","4,005.25","4,254.75","3,250.10","23,07,449","9,24,19,06,331.90","1,93,878"
"01-Jul-2024","EQ","3,884.00","4,001.70","3,884.00","3,904.15","3,963.45","3,978.20","3,968.40","4,254.75","3,250.10","26,58,723","10,55,08,77,400.50","1,52,648"
"28-Jun-2024","EQ","3,917.80","3,960.00","3,897.85","3,934.15","3,906.75","3,904.15","3,924.69","4,254.75","3,173.00","27,31,571","10,72,05,56,955.70","1,78,435"
"27-Jun-2024","EQ","3,831.00","3,942.00","3,818.10","3,855.85","3,928.00","3,934.15","3,897.23","4,254.75","3,173.00","45,26,556","17,64,10,07,616.50","3,08,765"
"26-Jun-2024","EQ","3,844.50","3,866.95","3,841.00","3,838.45","3,853.30","3,855.85","3,856.13","4,254.75","3,173.00","16,39,845","6,32,34,55,478.65","1,59,513"
"25-Jun-2024","EQ","3,817.00","3,847.65","3,792.90","3,816.80","3,840.00","3,838.45","3,822.40","4,254.75","3,173.00","13,38,808","5,11,74,58,194.40","1,40,971"
"24-Jun-2024","EQ","3,808.75","3,857.00","3,791.30","3,810.75","3,815.00","3,816.80","3,834.36","4,254.75","3,173.00","17,02,154","6,52,66,63,734.20","1,15,165"
"21-Jun-2024","EQ","3,827.00","3,877.80","3,798.05","3,787.25","3,802.00","3,810.75","3,827.86","4,254.75","3,173.00","46,42,195","17,76,96,72,677.30","2,06,639"
"20-Jun-2024","EQ","3,796.00","3,809.95","3,780.05","3,801.70","3,789.85","3,787.25","3,791.92","4,254.75","3,173.00","28,46,526","10,79,38,10,411.95","2,26,469"
"19-Jun-2024","EQ","3,827.65","3,833.85","3,792.95","3,815.10","3,801.00","3,801.70","3,806.93","4,254.75","3,173.00","15,09,050","5,74,48,44,872.30","1,11,353"
"18-Jun-2024","EQ","3,826.05","3,842.00","3,795.05","3,832.05","3,819.00","3,815.10","3,819.14","4,254.75","3,173.00","17,74,045","6,77,53,33,799.50","1,26,236"
"14-Jun-2024","EQ","3,889.00","3,889.00","3,828.00","3,878.15","3,833.00","3,832.05","3,842.00","4,254.75","3,156.00","18,60,730","7,14,89,28,964.95","1,33,590"
"13-Jun-2024","EQ","3,856.80","3,890.00","3,852.00","3,831.65","3,873.00","3,878.15","3,872.82","4,254.75","3,156.00","19,32,323","7,48,35,32,564.55","1,28,094"
"12-Jun-2024","EQ","3,874.40","3,893.50","3,827.45","3,852.10","3,837.00","3,831.65","3,853.40","4,254.75","3,156.00","21,77,001","8,38,88,48,726.55","1,42,302"
"11-Jun-2024","EQ","3,845.00","3,879.95","3,841.00","3,858.70","3,855.65","3,852.10","3,860.66","4,254.75","3,156.00","14,19,898","5,48,17,42,091.60","94,929"
"10-Jun-2024","EQ","3,895.00","3,905.90","3,841.90","3,893.95","3,859.00","3,858.70","3,864.83","4,254.75","3,156.00","17,34,661","6,70,41,74,826.45","1,17,061"
"07-Jun-2024","EQ","3,837.30","3,915.00","3,837.30","3,830.40","3,888.55","3,893.95","3,891.54","4,254.75","3,156.00","45,52,445","17,71,60,23,957.40","2,77,984"
"06-Jun-2024","EQ","3,781.00","3,839.90","3,741.50","3,746.45","3,836.00","3,830.40","3,796.58","4,254.75","3,156.00","43,28,036","16,43,17,36,429.50","2,81,068"
"05-Jun-2024","EQ","3,716.00","3,783.80","3,700.00","3,715.00","3,755.10","3,746.45","3,747.69","4,254.75","3,156.00","27,99,670","10,49,23,04,940.65","2,05,741"
"04-Jun-2024","EQ","3,700.00","3,745.00","3,591.50","3,702.85","3,732.55","3,715.00","3,694.29","4,254.75","3,156.00","33,95,997","12,54,57,96,705.45","2,74,839"
"03-Jun-2024","EQ","3,732.80","3,751.55","3,696.00","3,670.95","3,706.00","3,702.85","3,713.72","4,254.75","3,156.00","21,56,773","8,00,96,53,406.45","2,03,491"
"31-May-2024","EQ","3,740.00","3,749.80","3,653.75","3,736.10","3,698.00","3,670.95","3,684.36","4,254.75","3,156.00","1,09,56,800","40,36,88,44,653.20","3,23,000"
"30-May-2024","EQ","3,777.00","3,794.40","3,715.45","3,803.65","3,739.00","3,736.10","3,747.95","4,254.75","3,156.00","29,19,230","10,94,11,16,841.40","1,86,630"
"29-May-2024","EQ","3,848.90","3,848.90","3,800.00","3,839.90","3,803.00","3,803.65","3,817.18","4,254.75","3,156.00","15,68,095","5,98,57,00,080.40","1,18,150"
"28-May-2024","EQ","3,858.00","3,870.00","3,830.00","3,847.05","3,836.90","3,839.90","3,853.34","4,254.75","3,156.00","18,01,993","6,94,36,92,168.50","1,23,639"
"27-May-2024","EQ","3,855.00","3,908.35","3,841.35","3,849.50","3,847.65","3,847.05","3,879.60","4,254.75","3,156.00","18,41,538","7,14,44,26,662.95","1,60,642"
"24-May-2024","EQ","3,878.25","3,883.80","3,844.30","3,893.45","3,850.95","3,849.50","3,857.62","4,254.75","3,156.00","13,09,452","5,05,13,69,874.45","88,592"
"23-May-2024","EQ","3,840.95","3,905.00","3,825.50","3,832.00","3,899.00","3,893.45","3,871.28","4,254.75","3,156.00","20,95,742","8,11,32,03,579.00","1,31,534"
"22-May-2024","EQ","3,835.00","3,841.25","3,817.55","3,820.20","3,831.50","3,832.00","3,830.73","4,254.75","3,156.00","13,11,168","5,02,27,30,247.75","1,01,531"
"21-May-2024","EQ","3,830.60","3,844.75","3,810.05","3,851.45","3,825.00","3,820.20","3,820.18","4,254.75","3,156.00","19,08,117","7,28,93,43,660.90","2,00,205"
"18-May-2024","EQ","3,847.00","3,861.90","3,840.00","3,834.10","3,853.35","3,851.45","3,849.42","4,254.75","3,156.00","91,066","35,05,51,405.70","7,224"
"17-May-2024","EQ","3,919.00","3,920.00","3,830.00","3,900.95","3,839.00","3,834.10","3,866.19","4,254.75","3,156.00","27,65,804","10,69,31,18,517.05","1,97,919"
"16-May-2024","EQ","3,891.10","3,909.50","3,843.50","3,880.40","3,892.00","3,900.95","3,882.17","4,254.75","3,156.00","25,99,399","10,09,13,00,479.85","1,87,465"
"15-May-2024","EQ","3,904.50","3,926.95","3,875.50","3,901.20","3,882.70","3,880.40","3,891.38","4,254.75","3,156.00","11,15,021","4,33,89,65,538.50","88,516"
"14-May-2024","EQ","3,936.00","3,945.80","3,892.90","3,947.80","3,902.00","3,901.20","3,916.22","4,254.75","3,156.00","10,58,317","4,14,46,02,576.75","96,233"
"13-May-2024","EQ","3,884.50","3,955.00","3,870.00","3,893.90","3,947.00","3,947.80","3,923.12","4,254.75","3,156.00","9,31,326","3,65,37,00,402.95","96,702"
"10-May-2024","EQ","3,962.60","3,973.60","3,885.05","3,960.20","3,895.00","3,893.90","3,914.05","4,254.75","3,156.00","16,72,489","6,54,62,06,693.50","1,42,144"
"09-May-2024","EQ","3,962.00","3,971.00","3,910.05","3,976.95","3,956.00","3,960.20","3,948.51","4,254.75","3,156.00","17,26,486","6,81,70,49,440.40","1,56,265"
"08-May-2024","EQ","3,961.00","3,984.30","3,938.60","3,978.95","3,968.10","3,976.95","3,968.11","4,254.75","3,156.00","12,47,685","4,95,09,48,533.20","1,10,637"
"07-May-2024","EQ","3,930.80","3,988.00","3,913.50","3,921.05","3,975.20","3,978.95","3,951.55","4,254.75","3,156.00","20,62,112","8,14,85,36,133.15","1,28,480"
"06-May-2024","EQ","3,853.00","3,939.95","3,853.00","3,843.40","3,922.20","3,921.05","3,917.99","4,254.75","3,156.00","20,53,831","8,04,68,88,044.00","1,62,185"
"03-May-2024","EQ","3,890.15","3,893.60","3,797.60","3,863.30","3,838.00","3,843.40","3,839.84","4,254.75","3,156.00","29,62,234","11,37,45,19,156.95","1,93,038"
"02-May-2024","EQ","3,778.05","3,871.10","3,778.05","3,820.65","3,865.00","3,863.30","3,846.89","4,254.75","3,156.00","24,91,044","9,58,27,66,032.85","2,20,245"
"30-Apr-2024","EQ","3,872.00","3,881.75","3,810.00","3,870.20","3,823.95","3,820.65","3,841.42","4,254.75","3,156.00","22,03,078","8,46,29,54,749.45","1,44,940"
"29-Apr-2024","EQ","3,838.00","3,877.80","3,819.20","3,821.35","3,865.00","3,870.20","3,860.41","4,254.75","3,156.00","11,10,693","4,28,77,35,190.85","1,09,485"
"26-Apr-2024","EQ","3,855.15","3,876.80","3,802.55","3,852.20","3,823.45","3,821.35","3,838.36","4,254.75","3,126.15","20,39,178","7,82,70,90,898.40","1,65,343"
"25-Apr-2024","EQ","3,811.20","3,873.65","3,811.00","3,831.05","3,851.00","3,852.20","3,850.53","4,254.75","3,126.15","28,56,271","10,99,81,53,736.80","2,11,754"
"24-Apr-2024","EQ","3,890.00","3,898.00","3,824.45","3,874.70","3,835.00","3,831.05","3,853.73","4,254.75","3,126.15","13,17,312","5,07,65,58,245.00","1,13,695"
"23-Apr-2024","EQ","3,877.05","3,895.00","3,860.60","3,864.60","3,875.00","3,874.70","3,877.69","4,254.75","3,126.15","18,07,586","7,00,92,50,573.80","1,32,941"
"22-Apr-2024","EQ","3,837.00","3,878.00","3,812.00","3,826.20","3,875.90","3,864.60","3,841.58","4,254.75","3,126.15","17,28,883","6,64,16,43,736.05","99,078"
"19-Apr-2024","EQ","3,838.00","3,852.55","3,800.90","3,862.00","3,822.15","3,826.20","3,827.74","4,254.75","3,070.25","29,57,749","11,32,15,04,897.25","2,52,913"
"18-Apr-2024","EQ","3,876.80","3,936.00","3,850.00","3,872.80","3,871.00","3,862.00","3,891.42","4,254.75","3,070.25","34,76,284","13,52,76,91,591.60","1,91,254"
"16-Apr-2024","EQ","3,902.00","3,928.70","3,862.85","3,941.20","3,875.95","3,872.80","3,888.73","4,254.75","3,070.25","30,51,420","11,86,61,47,836.30","1,47,341"
"15-Apr-2024","EQ","4,001.40","4,064.20","3,919.05","4,001.40","3,940.80","3,941.20","3,990.50","4,254.75","3,070.25","42,00,329","16,76,14,16,762.10","2,45,404"
"12-Apr-2024","EQ","3,971.00","4,013.35","3,945.50","3,984.65","4,003.80","4,001.40","3,990.61","4,254.75","3,070.25","43,54,821","17,37,83,76,127.55","2,00,517"
"10-Apr-2024","EQ","3,956.40","3,990.20","3,918.00","3,946.55","3,980.75","3,984.65","3,956.43","4,254.75","3,070.25","21,01,965","8,31,62,67,625.30","1,08,594"
"09-Apr-2024","EQ","3,984.00","4,015.85","3,925.05","3,972.55","3,948.75","3,946.55","3,967.73","4,254.75","3,070.25","18,76,992","7,44,74,01,521.40","1,02,114"
"08-Apr-2024","EQ","3,983.00","4,032.65","3,960.00","3,979.25","3,964.90","3,972.55","4,000.29","4,254.75","3,070.25","23,02,538","9,21,08,23,451.50","1,45,126"
"05-Apr-2024","EQ","3,978.00","4,002.00","3,960.50","4,003.30","3,983.00","3,979.25","3,983.17","4,254.75","3,070.25","16,36,819","6,51,97,23,297.55","95,801"
"04-Apr-2024","EQ","3,975.90","4,028.65","3,935.25","3,947.30","4,000.00","4,003.30","3,983.10","4,254.75","3,070.25","33,94,637","13,52,11,78,797.20","1,96,204"
"03-Apr-2024","EQ","3,851.00","3,981.00","3,851.00","3,883.80","3,950.05","3,947.30","3,940.47","4,254.75","3,070.25","39,73,090","15,65,58,36,798.60","2,32,561"
"02-Apr-2024","EQ","3,890.00","3,909.85","3,873.00","3,916.75","3,890.20","3,883.80","3,886.53","4,254.75","3,070.25","21,42,666","8,32,75,25,479.35","1,52,218"
"01-Apr-2024","EQ","3,897.70","3,933.30","3,888.05","3,876.30","3,924.00","3,916.75","3,905.77","4,254.75","3,070.25","15,69,676","6,13,07,99,234.60","1,42,337"
"28-Mar-2024","EQ","3,850.10","3,915.00","3,840.50","3,840.90","3,882.10","3,876.30","3,880.57","4,254.75","3,070.25","43,11,783","16,73,21,86,615.05","2,42,073"
"27-Mar-2024","EQ","3,888.50","3,895.00","3,829.40","3,877.50","3,854.15","3,840.90","3,861.60","4,254.75","3,070.25","19,68,575","7,60,18,45,471.00","1,52,258"
"26-Mar-2024","EQ","3,875.00","3,946.70","3,871.45","3,910.90","3,883.00","3,877.50","3,894.29","4,254.75","3,070.25","34,40,925","13,39,99,53,628.95","1,76,329"
"22-Mar-2024","EQ","3,897.00","3,938.00","3,855.00","3,972.95","3,909.00","3,910.90","3,903.24","4,254.75","3,070.25","58,52,485","22,84,36,70,096.35","4,31,155"
"21-Mar-2024","EQ","3,990.05","4,008.40","3,948.00","3,970.90","3,979.45","3,972.95","3,972.92","4,254.75","3,070.25","38,29,582","15,21,46,04,392.05","2,27,156"
"20-Mar-2024","EQ","3,986.00","4,018.00","3,960.20","3,977.30","3,974.95","3,970.90","3,995.10","4,254.75","3,070.25","18,17,913","7,26,27,45,848.35","1,34,030"
"19-Mar-2024","EQ","4,051.25","4,058.00","3,966.60","4,152.50","3,971.00","3,977.30","4,022.55","4,254.75","3,070.25","89,31,209","35,92,62,06,807.15","2,93,529"
"18-Mar-2024","EQ","4,215.25","4,254.75","4,117.85","4,219.25","4,144.25","4,152.50","4,196.78","4,254.75","3,070.25","15,26,904","6,40,80,84,083.05","1,29,335"
"15-Mar-2024","EQ","4,192.60","4,239.00","4,177.00","4,207.60","4,220.00","4,219.25","4,213.31","4,241.00","3,070.25","33,73,143","14,21,20,88,365.25","1,76,623"
"14-Mar-2024","EQ","4,153.45","4,225.00","4,086.00","4,149.00","4,207.75","4,207.60","4,166.30","4,241.00","3,070.25","29,19,608","12,16,39,65,941.70","2,62,125"
"13-Mar-2024","EQ","4,205.00","4,241.00","4,131.90","4,192.25","4,139.00","4,149.00","4,177.33","4,241.00","3,070.25","28,37,260","11,85,21,84,104.80","2,08,881"
"12-Mar-2024","EQ","4,122.35","4,229.95","4,121.05","4,122.35","4,194.55","4,192.25","4,198.28","4,229.95","3,070.25","40,39,801","16,96,02,33,961.30","2,16,551"
"11-Mar-2024","EQ","4,089.00","4,153.00","4,089.00","4,108.60","4,120.00","4,122.35","4,124.96","4,184.75","3,070.25","23,04,068","9,50,41,84,843.45","1,88,233"
"07-Mar-2024","EQ","4,065.00","4,124.00","4,037.70","4,064.30","4,105.00","4,108.60","4,099.00","4,184.75","3,070.25","26,88,905","11,02,18,20,076.20","1,54,179"
"06-Mar-2024","EQ","3,994.05","4,072.00","3,958.45","4,012.10","4,058.00","4,064.30","4,012.65","4,184.75","3,070.25","17,44,204","6,99,88,78,535.55","1,40,908"
"05-Mar-2024","EQ","4,062.00","4,064.00","3,980.00","4,080.70","4,010.90","4,012.10","4,017.34","4,184.75","3,070.25","20,70,859","8,31,93,42,582.80","1,52,615"
"04-Mar-2024","EQ","4,105.00","4,117.90","4,075.90","4,107.10","4,082.00","4,080.70","4,090.25","4,184.75","3,070.25","17,49,271","7,15,49,55,206.30","1,14,412"
"02-Mar-2024","EQ","4,112.70","4,129.50","4,090.15","4,094.35","4,110.00","4,107.10","4,110.65","4,184.75","3,070.25","65,057","26,74,26,764.05","8,974"
"01-Mar-2024","EQ","4,107.20","4,140.00","4,086.80","4,095.10","4,093.00","4,094.35","4,110.85","4,184.75","3,070.25","20,43,265","8,39,95,55,212.15","1,57,981"
"29-Feb-2024","EQ","4,099.00","4,138.10","4,064.55","4,118.95","4,113.00","4,095.10","4,098.60","4,184.75","3,070.25","37,72,719","15,46,28,63,779.50","1,65,001"
"28-Feb-2024","EQ","4,095.60","4,154.90","4,089.00","4,104.40","4,109.90","4,118.95","4,126.35","4,184.75","3,070.25","19,39,225","8,00,19,15,262.30","1,39,242"
"27-Feb-2024","EQ","3,999.00","4,124.00","3,999.00","4,001.05","4,100.50","4,104.40","4,083.47","4,184.75","3,070.25","29,60,475","12,08,90,17,645.25","2,35,296"
"26-Feb-2024","EQ","4,036.00","4,050.00","3,982.75","4,052.10","4,001.90","4,001.05","4,001.89","4,184.75","3,070.25","13,79,284","5,51,97,38,697.40","1,68,908"
"23-Feb-2024","EQ","4,130.00","4,130.00","4,046.40","4,087.10","4,046.40","4,052.10","4,086.76","4,184.75","3,070.25","25,38,072","10,37,24,88,169.05","2,07,942"
"22-Feb-2024","EQ","3,971.00","4,094.95","3,971.00","3,991.50","4,082.55","4,087.10","4,036.74","4,184.75","3,070.25","29,82,052","12,03,77,60,611.30","2,33,453"
"21-Feb-2024","EQ","4,013.00","4,063.35","3,980.60","4,030.65","3,987.00","3,991.50","4,025.98","4,184.75","3,070.25","18,85,939","7,59,27,48,600.05","1,35,075"
"20-Feb-2024","EQ","4,082.10","4,098.00","4,010.00","4,103.80","4,035.00","4,030.65","4,047.78","4,184.75","3,070.25","11,93,648","4,83,16,25,596.80","1,08,310"
"19-Feb-2024","EQ","4,123.05","4,128.30","4,055.00","4,128.30","4,099.85","4,103.80","4,092.76","4,184.75","3,070.25","7,72,291","3,16,08,00,378.55","70,873"
"16-Feb-2024","EQ","4,113.25","4,147.95","4,100.10","4,103.20","4,122.30","4,128.30","4,124.07","4,184.75","3,070.25","13,07,556","5,39,24,47,497.55","1,25,414"
"15-Feb-2024","EQ","4,128.00","4,146.30","4,083.00","4,100.10","4,106.00","4,103.20","4,107.34","4,184.75","3,070.25","10,91,582","4,48,34,99,686.35","1,17,286"
"14-Feb-2024","EQ","4,107.00","4,114.90","4,049.50","4,149.50","4,106.00","4,100.10","4,092.10","4,184.75","3,070.25","13,91,283","5,69,32,75,185.95","1,26,863"
"13-Feb-2024","EQ","4,125.45","4,170.00","4,081.50","4,120.70","4,145.00","4,149.50","4,130.03","4,184.75","3,070.25","12,57,415","5,19,31,63,729.60","1,40,800"
"12-Feb-2024","EQ","4,130.00","4,159.60","4,105.55","4,133.70","4,119.00","4,120.70","4,128.10","4,184.75","3,070.25","10,13,716","4,18,47,16,444.45","1,10,339"
"09-Feb-2024","EQ","4,136.55","4,184.75","4,100.00","4,134.10","4,132.00","4,133.70","4,135.50","4,184.75","3,070.25","21,00,596","8,68,70,13,883.30","2,04,415"
"08-Feb-2024","EQ","4,090.00","4,158.00","4,086.05","4,083.40","4,137.85","4,134.10","4,122.74","4,158.00","3,070.25","23,45,173","9,66,85,40,283.35","2,12,471"
"07-Feb-2024","EQ","4,153.00","4,155.00","4,073.95","4,136.00","4,085.00","4,083.40","4,115.33","4,155.00","3,070.25","21,24,267","8,74,20,61,109.55","1,77,689"
"06-Feb-2024","EQ","3,997.00","4,149.90","3,990.00","3,973.30","4,129.35","4,136.00","4,106.33","4,149.90","3,070.25","44,74,396","18,37,33,68,282.15","3,25,723"
"05-Feb-2024","EQ","3,983.00","4,022.00","3,962.10","3,966.30","3,966.95","3,973.30","3,996.07","4,022.00","3,070.25","16,91,523","6,75,94,38,477.25","1,56,341"
"02-Feb-2024","EQ","3,875.05","3,984.40","3,872.00","3,854.15","3,959.20","3,966.30","3,944.48","3,984.40","3,070.25","28,26,510","11,14,91,16,302.85","2,71,200"
"01-Feb-2024","EQ","3,820.00","3,904.90","3,805.05","3,815.95","3,842.65","3,854.15","3,863.88","3,965.00","3,070.25","23,63,107","9,13,07,67,055.90","2,00,156"
"31-Jan-2024","EQ","3,811.20","3,834.00","3,796.45","3,800.55","3,804.00","3,815.95","3,814.91","3,965.00","3,070.25","24,59,358","9,38,22,20,705.45","1,66,663"
"30-Jan-2024","EQ","3,807.45","3,847.80","3,787.00","3,801.00","3,801.40","3,800.55","3,816.76","3,965.00","3,070.25","14,11,621","5,38,78,16,849.15","96,931"
"29-Jan-2024","EQ","3,800.80","3,820.00","3,780.85","3,810.30","3,807.00","3,801.00","3,798.49","3,965.00","3,070.25","16,46,747","6,25,51,55,335.60","1,14,028"
"25-Jan-2024","EQ","3,839.90","3,861.00","3,778.70","3,841.80","3,807.00","3,810.30","3,803.09","3,965.00","3,070.25","22,05,154","8,38,63,94,648.75","1,86,169"
"24-Jan-2024","EQ","3,880.00","3,883.65","3,805.60","3,858.25","3,859.40","3,841.80","3,842.01","3,965.00","3,070.25","26,57,709","10,21,09,48,798.05","1,19,466"
"23-Jan-2024","EQ","3,900.00","3,933.90","3,842.75","3,860.65","3,860.05","3,858.25","3,881.80","3,965.00","3,070.25","26,18,854","10,16,58,79,227.30","2,14,176"
"20-Jan-2024","EQ","3,948.00","3,955.65","3,855.55","3,943.05","3,859.30","3,860.65","3,896.81","3,965.00","3,070.25","5,16,477","2,01,26,14,827.20","47,373"
"19-Jan-2024","EQ","3,945.00","3,963.55","3,915.05","3,902.60","3,947.00","3,943.05","3,942.73","3,965.00","3,070.25","29,41,975","11,59,94,14,329.35","2,72,591"
"18-Jan-2024","EQ","3,898.00","3,908.80","3,862.00","3,884.60","3,902.00","3,902.60","3,887.98","3,965.00","3,070.25","22,39,110","8,70,56,05,580.15","2,00,495"
"17-Jan-2024","EQ","3,819.00","3,909.95","3,812.55","3,861.30","3,880.00","3,884.60","3,882.57","3,965.00","3,070.25","34,58,696","13,42,86,30,127.85","1,61,556"
"16-Jan-2024","EQ","3,899.00","3,899.00","3,855.55","3,903.80","3,861.05","3,861.30","3,873.57","3,965.00","3,070.25","14,32,672","5,54,95,55,027.65","1,57,027"
"15-Jan-2024","EQ","3,960.00","3,965.00","3,885.00","3,882.80","3,902.00","3,903.80","3,922.67","3,965.00","3,070.25","28,01,505","10,98,93,86,687.15","2,65,310"
"12-Jan-2024","EQ","3,848.00","3,905.25","3,821.60","3,735.55","3,881.90","3,882.80","3,873.63","3,929.00","3,070.25","68,13,450","26,39,28,05,818.30","3,37,824"
"11-Jan-2024","EQ","3,724.00","3,773.00","3,707.00","3,713.05","3,726.70","3,735.55","3,738.42","3,929.00","3,070.25","17,77,909","6,64,65,66,140.90","1,35,916"
"10-Jan-2024","EQ","3,690.00","3,729.25","3,688.00","3,689.90","3,707.05","3,713.05","3,706.94","3,929.00","3,070.25","12,92,227","4,79,02,02,220.40","1,11,912"
"09-Jan-2024","EQ","3,709.95","3,752.35","3,682.75","3,678.30","3,696.00","3,689.90","3,716.16","3,929.00","3,070.25","13,70,944","5,09,46,42,955.85","1,12,174"
"08-Jan-2024","EQ","3,737.90","3,739.75","3,672.40","3,737.90","3,680.85","3,678.30","3,696.43","3,929.00","3,070.25","10,67,805","3,94,70,62,246.40","1,37,547"
"05-Jan-2024","EQ","3,675.00","3,747.75","3,674.85","3,666.80","3,738.60","3,737.90","3,721.70","3,929.00","3,070.25","19,63,127","7,30,61,70,829.65","1,55,406"
"04-Jan-2024","EQ","3,701.75","3,719.00","3,651.00","3,691.75","3,668.60","3,666.80","3,668.32","3,929.00","3,070.25","35,98,144","13,19,91,52,251.35","2,20,494"
"03-Jan-2024","EQ","3,767.00","3,771.85","3,687.05","3,783.20","3,692.60","3,691.75","3,711.76","3,929.00","3,070.25","18,03,075","6,69,25,84,987.50","2,08,012"
"02-Jan-2024","EQ","3,811.10","3,811.10","3,767.25","3,811.10","3,781.15","3,783.20","3,787.05","3,929.00","3,070.25","13,44,068","5,09,00,55,959.15","1,33,902"
"01-Jan-2024","EQ","3,790.00","3,832.00","3,773.00","3,793.40","3,803.00","3,811.10","3,804.27","3,929.00","3,070.25","8,25,907","3,14,19,74,600.85","94,008"